obs.no,agent_x,agent_y,gem_x,gem_y,rewards,action
1,0,0,200,200,1,1
2,0,50,200,200,1,1
3,0,100,200,200,1,1
4,0,150,200,200,1,1
5,0,200,200,200,1,1
6,0,250,200,200,1,1
7,0,300,200,200,1,1
8,0,350,200,200,1,1
9,0,400,200,200,1,1
10,0,450,200,200,1,1
11,50,0,200,200,1,1
12,50,50,200,200,1,1
13,50,100,200,200,1,1
14,50,150,200,200,1,1
15,50,200,200,200,1,1
16,50,250,200,200,1,1
17,50,300,200,200,1,1
18,50,350,200,200,1,1
19,50,400,200,200,1,1
20,50,450,200,200,1,1
21,100,0,200,200,1,1
22,100,50,200,200,1,1
23,100,100,200,200,1,1
24,100,150,200,200,1,1
25,100,200,200,200,1,1
26,100,250,200,200,1,1
27,100,300,200,200,1,1
28,100,350,200,200,1,1
29,100,400,200,200,1,1
30,100,450,200,200,1,1
31,150,0,200,200,1,1
32,150,50,200,200,1,1
33,150,100,200,200,1,1
34,150,150,200,200,1,1
35,150,200,200,200,1,1
36,150,250,200,200,1,1
37,150,300,200,200,1,1
38,150,350,200,200,1,1
39,150,400,200,200,1,1
40,150,450,200,200,1,1
41,200,0,200,200,1,0
42,200,50,200,200,1,0
43,200,100,200,200,1,0
44,200,150,200,200,1,0
45,200,200,200,200,1,4
46,200,250,200,200,1,2
47,200,300,200,200,1,2
48,200,350,200,200,1,2
49,200,400,200,200,1,2
50,200,450,200,200,1,2
51,250,0,200,200,1,3
52,250,50,200,200,1,3
53,250,100,200,200,1,3
54,250,150,200,200,1,3
55,250,200,200,200,1,3
56,250,250,200,200,1,3
57,250,300,200,200,1,3
58,250,350,200,200,1,3
59,250,400,200,200,1,3
60,250,450,200,200,1,3
61,300,0,200,200,1,3
62,300,50,200,200,1,3
63,300,100,200,200,1,3
64,300,150,200,200,1,3
65,300,200,200,200,1,3
66,300,250,200,200,1,3
67,300,300,200,200,1,3
68,300,350,200,200,1,3
69,300,400,200,200,1,3
70,300,450,200,200,1,3
71,350,0,200,200,1,3
72,350,50,200,200,1,3
73,350,100,200,200,1,3
74,350,150,200,200,1,3
75,350,200,200,200,1,3
76,350,250,200,200,1,3
77,350,300,200,200,1,3
78,350,350,200,200,1,3
79,350,400,200,200,1,3
80,350,450,200,200,1,3
81,400,0,200,200,1,3
82,400,50,200,200,1,3
83,400,100,200,200,1,3
84,400,150,200,200,1,3
85,400,200,200,200,1,3
86,400,250,200,200,1,3
87,400,300,200,200,1,3
88,400,350,200,200,1,3
89,400,400,200,200,1,3
90,400,450,200,200,1,3
91,450,0,200,200,1,3
92,450,50,200,200,1,3
93,450,100,200,200,1,3
94,450,150,200,200,1,3
95,450,200,200,200,1,3
96,450,250,200,200,1,3
97,450,300,200,200,1,3
98,450,350,200,200,1,3
99,450,400,200,200,1,3
100,450,450,200,200,1,3
101,0,0,200,200,1,1
102,0,50,200,200,1,1
103,0,100,200,200,1,1
104,0,150,200,200,1,1
105,0,200,200,200,1,1
106,0,250,200,200,1,1
107,0,300,200,200,1,1
108,0,350,200,200,1,1
109,0,400,200,200,1,1
